2020-11-15 12:31:02,185 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2020-11-15 12:31:02,206 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2020-11-15 12:31:02,207 INFO  Logger.cs: 73 - Commit version 1.6.0-1-g15f4949
2020-11-15 12:31:02,207 INFO  Logger.cs: 74 - Build version 1.6.7594.29634
2020-11-15 12:31:02,208 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2020-11-15 12:31:02,209 INFO  SwAddin.cs: 197 - Setting up callbacks
2020-11-15 12:31:02,209 INFO  SwAddin.cs: 201 - Setting up command manager
2020-11-15 12:31:02,210 INFO  SwAddin.cs: 204 - Adding command manager
2020-11-15 12:31:02,212 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2020-11-15 12:31:02,213 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2020-11-15 12:31:02,213 INFO  SwAddin.cs: 210 - Adding event handlers
2020-11-15 12:31:02,225 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2020-11-15 13:30:10,928 INFO  SwAddin.cs: 294 - Assembly export called for file AA°²×°¼Ü×Ü×°.SLDASM
2020-11-15 13:30:16,052 INFO  SwAddin.cs: 313 - Saving assembly
2020-11-15 13:30:16,813 INFO  SwAddin.cs: 316 - Opening property manager
2020-11-15 13:30:16,823 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from AA°²×°¼Ü×Ü×°.SLDASM
2020-11-15 13:30:16,829 INFO  ExportHelperExtension.cs: 1136 - Found 77 in AA°²×°¼Ü×Ü×°.SLDASM
2020-11-15 13:30:16,831 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in AA°²×°¼Ü×Ü×°.SLDASM
2020-11-15 13:30:16,831 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2020-11-15 13:30:16,832 INFO  ExportHelperExtension.cs: 1160 - 15 components to check
2020-11-15 13:30:16,833 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Intel_RealSense_Depth_Camera_D435-2
2020-11-15 13:30:16,834 INFO  ExportHelperExtension.cs: 1136 - Found 63 in Intel_RealSense_Depth_Camera_D435-2
2020-11-15 13:30:16,835 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Intel_RealSense_Depth_Camera_D435-2
2020-11-15 13:30:16,835 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Çý¶¯Æ÷-1
2020-11-15 13:30:16,836 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Çý¶¯Æ÷-1
2020-11-15 13:30:16,837 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Çý¶¯Æ÷-1
2020-11-15 13:30:16,838 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ÌìÏß°²×°°å-1
2020-11-15 13:30:16,838 INFO  ExportHelperExtension.cs: 1136 - Found 23 in ÌìÏß°²×°°å-1
2020-11-15 13:30:16,839 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ÌìÏß°²×°°å-1
2020-11-15 13:30:16,839 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ¹¤¿Ø»ú-1
2020-11-15 13:30:16,840 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ¹¤¿Ø»ú-1
2020-11-15 13:30:16,840 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ¹¤¿Ø»ú-1
2020-11-15 13:30:16,841 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 435°²×°°å-1
2020-11-15 13:30:16,841 INFO  ExportHelperExtension.cs: 1136 - Found 23 in 435°²×°°å-1
2020-11-15 13:30:16,842 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 435°²×°°å-1
2020-11-15 13:30:16,842 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from À×´ï°²×°°å-1
2020-11-15 13:30:16,842 INFO  ExportHelperExtension.cs: 1136 - Found 30 in À×´ï°²×°°å-1
2020-11-15 13:30:16,843 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in À×´ï°²×°°å-1
2020-11-15 13:30:16,843 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from BW-IMU500-1
2020-11-15 13:30:16,844 INFO  ExportHelperExtension.cs: 1136 - Found 30 in BW-IMU500-1
2020-11-15 13:30:16,844 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in BW-IMU500-1
2020-11-15 13:30:16,845 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ÌìÏß°²×°°å-2
2020-11-15 13:30:16,845 INFO  ExportHelperExtension.cs: 1136 - Found 23 in ÌìÏß°²×°°å-2
2020-11-15 13:30:16,846 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ÌìÏß°²×°°å-2
2020-11-15 13:30:16,847 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ½á¹¹¼þ-1
2020-11-15 13:30:16,848 INFO  ExportHelperExtension.cs: 1136 - Found 41 in ½á¹¹¼þ-1
2020-11-15 13:30:16,848 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in ½á¹¹¼þ-1
2020-11-15 13:30:16,849 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ÏÂ°²×°°å-1
2020-11-15 13:30:16,850 INFO  ExportHelperExtension.cs: 1136 - Found 31 in ÏÂ°²×°°å-1
2020-11-15 13:30:16,851 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ÏÂ°²×°°å-1
2020-11-15 13:30:16,851 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Çý¶¯Æ÷-4
2020-11-15 13:30:16,852 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Çý¶¯Æ÷-4
2020-11-15 13:30:16,852 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Çý¶¯Æ÷-4
2020-11-15 13:30:16,853 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from p3du_asm-2
2020-11-15 13:30:16,853 INFO  ExportHelperExtension.cs: 1136 - Found 87 in p3du_asm-2
2020-11-15 13:30:16,854 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in p3du_asm-2
2020-11-15 13:30:16,854 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from £¨À×´ï°æ±¾4.0-1
2020-11-15 13:30:16,855 INFO  ExportHelperExtension.cs: 1136 - Found 44 in £¨À×´ï°æ±¾4.0-1
2020-11-15 13:30:16,855 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in £¨À×´ï°æ±¾4.0-1
2020-11-15 13:30:16,855 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ÌìÏß×éºÏ_-2
2020-11-15 13:30:16,856 INFO  ExportHelperExtension.cs: 1136 - Found 49 in ÌìÏß×éºÏ_-2
2020-11-15 13:30:16,856 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in ÌìÏß×éºÏ_-2
2020-11-15 13:30:16,857 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ÌìÏß×éºÏ_-1
2020-11-15 13:30:16,857 INFO  ExportHelperExtension.cs: 1136 - Found 49 in ÌìÏß×éºÏ_-1
2020-11-15 13:30:16,858 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in ÌìÏß×éºÏ_-1
2020-11-15 13:30:16,858 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from AA°²×°¼Ü×Ü×°.SLDASM
2020-11-15 13:30:16,858 INFO  ExportHelperExtension.cs: 1136 - Found 77 in AA°²×°¼Ü×Ü×°.SLDASM
2020-11-15 13:30:16,859 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in AA°²×°¼Ü×Ü×°.SLDASM
2020-11-15 13:30:16,859 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2020-11-15 13:30:16,859 INFO  ExportHelperExtension.cs: 1160 - 15 components to check
2020-11-15 13:30:16,859 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Intel_RealSense_Depth_Camera_D435-2
2020-11-15 13:30:16,860 INFO  ExportHelperExtension.cs: 1136 - Found 63 in Intel_RealSense_Depth_Camera_D435-2
2020-11-15 13:30:16,860 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Intel_RealSense_Depth_Camera_D435-2
2020-11-15 13:30:16,860 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Çý¶¯Æ÷-1
2020-11-15 13:30:16,861 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Çý¶¯Æ÷-1
2020-11-15 13:30:16,861 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Çý¶¯Æ÷-1
2020-11-15 13:30:16,861 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ÌìÏß°²×°°å-1
2020-11-15 13:30:16,861 INFO  ExportHelperExtension.cs: 1136 - Found 23 in ÌìÏß°²×°°å-1
2020-11-15 13:30:16,862 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ÌìÏß°²×°°å-1
2020-11-15 13:30:16,862 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ¹¤¿Ø»ú-1
2020-11-15 13:30:16,863 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ¹¤¿Ø»ú-1
2020-11-15 13:30:16,863 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ¹¤¿Ø»ú-1
2020-11-15 13:30:16,863 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 435°²×°°å-1
2020-11-15 13:30:16,980 INFO  ExportHelperExtension.cs: 1136 - Found 23 in 435°²×°°å-1
2020-11-15 13:30:16,981 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 435°²×°°å-1
2020-11-15 13:30:16,981 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from À×´ï°²×°°å-1
2020-11-15 13:30:16,981 INFO  ExportHelperExtension.cs: 1136 - Found 30 in À×´ï°²×°°å-1
2020-11-15 13:30:16,982 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in À×´ï°²×°°å-1
2020-11-15 13:30:16,982 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from BW-IMU500-1
2020-11-15 13:30:16,982 INFO  ExportHelperExtension.cs: 1136 - Found 30 in BW-IMU500-1
2020-11-15 13:30:16,983 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in BW-IMU500-1
2020-11-15 13:30:16,983 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ÌìÏß°²×°°å-2
2020-11-15 13:30:16,983 INFO  ExportHelperExtension.cs: 1136 - Found 23 in ÌìÏß°²×°°å-2
2020-11-15 13:30:16,984 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ÌìÏß°²×°°å-2
2020-11-15 13:30:16,984 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ½á¹¹¼þ-1
2020-11-15 13:30:16,984 INFO  ExportHelperExtension.cs: 1136 - Found 41 in ½á¹¹¼þ-1
2020-11-15 13:30:16,985 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ½á¹¹¼þ-1
2020-11-15 13:30:16,985 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ÏÂ°²×°°å-1
2020-11-15 13:30:16,985 INFO  ExportHelperExtension.cs: 1136 - Found 31 in ÏÂ°²×°°å-1
2020-11-15 13:30:16,985 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ÏÂ°²×°°å-1
2020-11-15 13:30:16,986 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Çý¶¯Æ÷-4
2020-11-15 13:30:16,986 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Çý¶¯Æ÷-4
2020-11-15 13:30:16,986 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Çý¶¯Æ÷-4
2020-11-15 13:30:16,987 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from p3du_asm-2
2020-11-15 13:30:16,987 INFO  ExportHelperExtension.cs: 1136 - Found 87 in p3du_asm-2
